F0,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,T
1,-2,2640,12486,52670,168242,317434,329130,73051,-370390,356918,371036,-219234,271562,428888,312576,109590,-14694,-35672,-16274,1280,6728,5354,3504,2632,1774,980,472,210,88,32,8,1,19
272,0,0,0,192,0,192,192,-120,0,448,448,168,448,296,72,292,384,240,176,296,176,152,224,190,80,88,64,-2,16,6,-6,1,510
464,0,0,0,320,0,320,320,-248,0,64,64,-296,64,-424,-456,-108,-384,-208,-144,32,112,368,408,342,368,296,224,150,80,14,-6,1,510
528,0,0,0,448,0,448,448,448,0,448,448,512,448,640,416,360,384,512,448,464,448,400,336,336,320,272,208,144,80,32,8,1,82
2064,0,0,0,1408,0,1408,1408,440,0,1472,1472,1000,1472,1256,520,504,768,592,464,520,336,248,272,300,272,240,184,120,72,32,8,1,512
1264,0,0,0,-288,0,-288,-288,-776,0,-512,-512,-264,-512,-200,56,296,192,272,240,280,304,264,256,228,176,144,104,48,24,8,0,1,511
16,0,0,0,64,0,64,64,64,0,192,192,64,192,192,96,132,384,128,64,200,64,8,136,132,-64,8,8,-60,8,20,0,1,593
464,0,0,0,768,0,768,768,936,0,1472,1472,1272,1472,1784,1048,944,1536,1520,1264,1400,1392,1096,1168,1284,1072,832,600,336,136,40,8,1,512
1840,0,0,0,3072,0,3072,3072,1296,0,3904,3904,1440,3904,2464,512,1192,3072,1248,736,1416,96,-56,536,474,0,128,96,-102,32,42,-6,1,509
1200,0,0,0,-160,0,-160,-160,632,0,0,0,280,0,600,600,676,960,976,816,920,1136,648,800,910,304,312,208,-66,0,22,-6,1,509
464,0,0,0,-32,0,-32,-32,-96,0,-512,-512,-224,-512,-160,96,120,192,0,-32,312,288,280,536,474,0,128,96,-102,32,42,-6,1,138
1424,0,0,0,2400,0,2400,2400,2208,0,3200,3200,2352,3200,3184,1584,1488,2496,1984,1568,1680,1120,656,688,678,480,384,272,114,48,18,2,1,509
16,0,0,0,64,0,64,64,96,0,192,192,160,192,288,192,208,384,320,256,288,256,160,192,210,128,96,64,18,0,2,2,1,509
48,0,0,0,352,0,352,352,816,0,1408,1408,1344,1408,1664,960,720,960,928,768,720,576,304,224,210,128,96,64,18,0,2,2,1,510
48,0,0,0,192,0,192,192,304,0,576,576,528,576,912,624,688,1152,1056,864,960,864,608,656,690,480,384,272,114,48,18,2,1,510
432,0,0,0,416,0,416,416,616,0,640,640,632,640,824,504,556,576,752,656,600,592,456,336,358,368,296,224,150,80,14,-6,1,138
1104,0,0,0,1664,0,1664,1664,1224,0,2240,2240,1400,2240,2168,1048,1244,2304,1712,1328,1520,1200,576,808,910,304,312,208,-66,0,22,-6,1,138
400,0,0,0,192,0,192,192,264,0,192,192,136,192,264,168,268,384,304,240,256,240,112,152,206,80,88,64,-2,16,6,-6,1,138
1264,0,0,0,1632,0,1632,1632,1624,0,1536,1536,1768,1536,2088,1320,976,960,1232,1072,1008,880,640,408,328,272,240,184,120,72,32,8,1,513
176,0,0,0,96,0,96,96,432,0,896,896,1168,896,2000,1552,1792,2496,2912,2496,2600,2816,2088,2040,2122,1632,1200,832,394,96,10,2,1,510
80,0,0,0,320,0,320,320,568,0,960,960,1064,960,1704,1224,1340,1920,2128,1808,1864,1808,1400,1296,1342,1168,904,656,382,160,38,2,1,509
2032,0,0,0,2464,0,2464,2464,2504,0,3456,3456,3352,3456,4568,2840,2488,3648,3632,3024,2928,2448,1568,1288,1300,1072,832,600,336,136,40,8,1,511
1168,0,0,0,1696,0,1696,1696,48,0,2176,2176,256,2176,960,-128,880,2112,672,320,1024,0,32,592,474,0,128,96,-102,32,42,-6,1,510
1104,0,0,0,1216,0,1216,1216,1008,0,832,832,928,832,1056,640,408,384,416,352,392,352,264,248,226,128,96,64,18,0,2,2,1,0
1424,0,0,0,512,0,512,512,824,0,704,704,392,704,392,40,220,0,336,336,176,464,224,120,206,80,88,64,-2,16,6,-6,1,509
432,0,0,0,288,0,288,288,720,0,1152,1152,1120,1152,1056,480,16,-192,-160,-128,-40,64,184,264,324,320,272,208,144,80,32,8,1,81
1168,0,0,0,1696,0,1696,1696,944,0,2176,2176,1392,2176,2096,1008,1200,2112,1696,1344,1472,1024,640,688,690,480,384,272,114,48,18,2,1,510
368,0,0,0,384,0,384,384,480,0,704,704,784,704,1040,688,676,768,1088,960,992,1088,960,864,904,864,696,520,340,168,52,8,1,591
1552,0,0,0,2400,0,2400,2400,1104,0,2944,2944,1344,2944,2176,704,1168,2496,1248,832,1344,384,160,560,462,0,128,96,-102,32,42,-6,1,510
1520,0,0,0,2592,0,2592,2592,2768,0,3840,3840,3632,3840,5104,3184,2936,4416,4320,3584,3648,3264,2176,2064,2138,1632,1200,832,394,96,10,2,1,509
432,0,0,0,416,0,416,416,168,0,640,640,232,640,424,104,244,576,240,144,328,80,88,224,190,80,88,64,-2,16,6,-6,1,510
16,0,0,0,-128,0,-128,-128,408,0,832,832,568,832,1336,920,1100,2304,1424,1040,1440,912,496,872,894,304,312,208,-66,0,22,-6,1,509
464,0,0,0,576,0,576,576,1624,0,2496,2496,1368,2496,2264,1016,1492,2688,1872,1424,1688,1168,552,832,910,304,312,208,-66,0,22,-6,1,509
1584,0,0,0,2912,0,2912,2912,1272,0,4352,4352,1912,4352,3256,1080,1916,4032,2320,1648,2208,944,400,904,894,304,312,208,-66,0,22,-6,1,509
1296,0,0,0,1856,0,1856,1856,1848,0,2368,2368,2664,2368,3560,2376,2068,2688,3152,2704,2560,2448,1712,1352,1342,1168,904,656,382,160,38,2,1,509
80,0,0,0,320,0,320,320,552,0,960,960,1016,960,1656,1176,1288,1920,2032,1712,1792,1712,1296,1240,1296,1072,832,600,336,136,40,8,1,170
176,0,0,0,160,0,160,160,392,0,512,512,344,512,536,280,476,576,816,720,752,1168,672,776,910,304,312,208,-66,0,22,-6,1,138
1264,0,0,0,1632,0,1632,1632,1144,0,1536,1536,1464,1536,1784,1016,844,960,1232,1072,952,880,616,384,342,368,296,224,150,80,14,-6,1,509
5840,0,0,0,8000,0,8000,8000,6584,0,8640,8640,7384,8640,9304,4984,3832,5760,5392,4432,4192,3152,1776,1320,1300,1072,832,600,336,136,40,8,1,0
2032,0,0,0,3424,0,3424,3424,2776,0,4480,4480,3704,4480,5048,2808,2584,4032,3792,3120,3056,2416,1504,1272,1296,1072,832,600,336,136,40,8,1,513
2256,0,0,0,1600,0,1600,1600,432,0,1600,1600,1120,1600,1504,704,760,1152,928,736,728,480,216,200,198,128,96,64,18,0,2,2,1,509
304,0,0,0,256,0,256,256,704,0,832,832,976,832,1488,1072,984,1536,1408,1152,1224,1024,680,680,690,480,384,272,114,48,18,2,1,138
240,0,0,0,-32,0,-32,-32,248,0,0,0,8,0,72,72,184,192,144,112,160,176,112,168,200,80,64,40,-8,-8,0,0,1,513
1936,0,0,0,1856,0,1856,1856,888,0,1728,1728,904,1728,1288,424,620,1152,720,528,640,272,112,200,194,80,88,64,-2,16,6,-6,1,138
304,0,0,0,256,0,256,256,816,0,832,832,544,832,1056,640,808,1536,672,416,952,288,248,616,462,0,128,96,-102,32,42,-6,1,509
1360,0,0,0,1952,0,1952,1952,2064,0,2304,2304,2416,2304,3120,1968,1644,2112,2400,2048,1928,1728,1224,920,904,864,696,520,340,168,52,8,1,139
1424,0,0,0,2688,0,2688,2688,2656,0,4544,4544,3920,4544,5712,3440,3248,5376,4928,4032,4008,3392,2056,1960,2110,1632,1200,832,394,96,10,2,1,509
3568,0,0,0,4896,0,4896,4896,4808,0,5504,5504,5544,5504,7016,4264,3364,4416,4720,3984,3712,3152,2000,1432,1358,1168,904,656,382,160,38,2,1,510
400,0,0,0,864,0,864,864,800,0,2176,2176,1552,2176,2384,1296,1544,2496,2048,1632,1736,1184,712,712,690,480,384,272,114,48,18,2,1,138
752,0,0,0,1024,0,1024,1024,1232,0,1472,1472,1392,1472,1904,1168,1128,1536,1568,1312,1304,1184,760,680,706,480,384,272,114,48,18,2,1,509
3408,0,0,0,2944,0,2944,2944,-112,0,1856,1856,192,1856,448,-480,284,768,-32,-160,240,-288,-144,192,120,-64,8,8,-60,8,20,0,1,139
2416,0,0,0,2592,0,2592,2592,1688,0,2304,2304,1960,2304,2408,1256,1032,1344,1360,1136,1096,816,536,368,316,272,240,184,120,72,32,8,1,511
80,0,0,0,320,0,320,320,424,0,960,960,632,960,1272,792,900,1920,1264,944,1272,944,520,848,894,304,312,208,-66,0,22,-6,1,510
4336,0,0,0,4864,0,4864,4864,4416,0,4544,4544,4816,4544,5840,3568,2580,3072,3584,3072,2800,2432,1616,1040,920,864,696,520,340,168,52,8,1,591
1392,0,0,0,2656,0,2656,2656,2840,0,4224,4224,3720,4224,5064,2952,2804,4032,4112,3440,3232,2736,1712,1320,1358,1168,904,656,382,160,38,2,1,509
6320,0,0,0,8160,0,8160,8160,5848,0,7680,7680,6792,7680,8392,4552,3532,4800,5136,4336,3928,3376,2024,1376,1358,1168,904,656,382,160,38,2,1,509
1168,0,0,0,1600,0,1600,1600,896,0,1728,1728,1152,1728,1536,672,616,1152,832,640,648,384,136,168,198,128,96,64,18,0,2,2,1,138
2320,0,0,0,4288,0,4288,4288,3840,0,6336,6336,5296,6336,7472,4304,3992,6528,5952,4864,4768,3840,2240,2016,2122,1632,1200,832,394,96,10,2,1,138
3152,0,0,0,2016,0,2016,2016,1088,0,-256,-256,576,-256,128,256,-240,-1344,-256,-32,-144,800,592,464,490,0,128,96,-102,32,42,-6,1,509
3504,0,0,0,5088,0,5088,5088,4064,0,6528,6528,5456,6528,7568,4304,3984,6336,5888,4832,4728,3872,2296,2040,2126,1632,1200,832,394,96,10,2,1,509
688,0,0,0,864,0,864,864,344,0,1152,1152,824,1152,1144,568,712,960,848,688,728,496,328,288,240,176,144,104,48,24,8,0,1,513
1168,0,0,0,1600,0,1600,1600,1544,0,1728,1728,1496,1728,1880,1016,800,1152,1008,816,816,560,320,264,228,176,144,104,48,24,8,0,1,512
2640,0,0,0,2784,0,2784,2784,1936,0,2304,2304,2480,2304,3056,1904,1564,1728,2272,1984,1864,1792,1352,984,920,864,696,520,340,168,52,8,1,139
2928,0,0,0,4768,0,4768,4768,3672,0,5248,5248,4152,5248,5368,2744,2240,3648,3280,2672,2664,2096,1304,1200,1284,1072,832,600,336,136,40,8,1,511
240,0,0,0,-32,0,-32,-32,-296,0,0,0,88,0,152,152,436,192,464,432,496,496,544,440,342,368,296,224,150,80,14,-6,1,509
1264,0,0,0,1632,0,1632,1632,272,0,1536,1536,256,1536,576,-192,268,960,160,0,336,-192,-144,160,132,-64,8,8,-60,8,20,0,1,592
688,0,0,0,864,0,864,864,616,0,1152,1152,520,1152,840,264,520,960,560,400,496,208,64,168,200,80,64,40,-8,-8,0,0,1,513
16,0,0,0,64,0,64,64,88,0,192,192,136,192,264,168,196,384,272,208,280,208,136,192,190,80,88,64,-2,16,6,-6,1,509
272,0,0,0,192,0,192,192,208,0,448,448,384,448,512,288,288,384,416,352,368,352,240,224,210,128,96,64,18,0,2,2,1,510
48,0,0,0,192,0,192,192,224,0,576,576,288,576,672,384,480,1152,576,384,704,384,192,480,474,0,128,96,-102,32,42,-6,1,509
3088,0,0,0,2624,0,2624,2624,232,0,1984,1984,808,1984,1192,200,664,1152,688,496,624,240,96,200,172,80,64,40,-8,-8,0,0,1,512
240,0,0,0,-32,0,-32,-32,152,0,0,0,168,0,232,232,196,192,272,240,248,304,200,192,190,80,88,64,-2,16,6,-6,1,509
1712,0,0,0,-544,0,-544,-544,824,0,128,128,136,128,200,136,112,192,16,-16,152,48,104,224,188,80,64,40,-8,-8,0,0,1,511
240,0,0,0,32,0,32,32,16,0,0,0,-32,0,-96,-96,-128,-192,-160,-128,-40,64,184,264,324,320,272,208,144,80,32,8,1,81
1296,0,0,0,1728,0,1728,1728,648,0,1728,1728,840,1728,1224,360,520,1152,688,496,592,240,64,168,184,80,64,40,-8,-8,0,0,1,170
1296,0,0,0,1728,0,1728,1728,1512,0,1728,1728,1704,1728,2088,1224,1024,1152,1264,1072,1056,816,592,408,328,272,240,184,120,72,32,8,1,170
48,0,0,0,192,0,192,192,368,0,576,576,720,576,1104,816,908,1152,1440,1248,1272,1248,1048,904,916,864,696,520,340,168,52,8,1,592
368,0,0,0,224,0,224,224,-32,0,256,256,-32,256,32,-96,84,192,-64,-96,104,-32,8,168,120,-64,8,8,-60,8,20,0,1,591
880,0,0,0,928,0,928,928,496,0,768,768,448,768,640,256,300,576,224,128,336,64,48,192,132,-64,8,8,-60,8,20,0,1,592
688,0,0,0,864,0,864,864,864,0,1152,1152,1024,1152,1344,768,592,960,832,672,640,480,224,192,210,128,96,64,18,0,2,2,1,509
528,0,0,0,448,0,448,448,648,0,448,448,456,448,584,360,384,384,496,432,432,432,352,296,300,272,240,184,120,72,32,8,1,512
368,0,0,0,800,0,800,800,1064,0,1792,1792,1272,1792,1720,824,1012,1344,1520,1296,1056,976,528,280,358,368,296,224,150,80,14,-6,1,510
528,0,0,0,448,0,448,448,-8,0,448,448,104,448,232,8,264,384,272,208,288,208,144,200,172,80,64,40,-8,-8,0,0,1,0
880,0,0,0,928,0,928,928,488,0,768,768,824,768,1016,632,636,576,880,784,728,720,584,400,330,368,296,224,150,80,14,-6,1,509
144,0,0,0,576,0,576,576,944,0,1728,1728,1680,1728,2832,1968,2120,3456,3360,2784,2928,2784,1936,1984,2122,1632,1200,832,394,96,10,2,1,509
400,0,0,0,192,0,192,192,448,0,192,192,256,192,384,288,328,384,320,256,312,256,184,216,226,128,96,64,18,0,2,2,1,138
144,0,0,0,-64,0,-64,-64,184,0,192,192,344,192,472,376,304,384,400,336,352,336,240,232,228,176,144,104,48,24,8,0,1,512
1328,0,0,0,928,0,928,928,912,0,896,896,992,896,1184,736,560,576,736,640,632,576,472,360,340,320,272,208,144,80,32,8,1,81
16,0,0,0,64,0,64,64,136,0,192,192,280,192,408,312,348,384,560,496,488,496,440,352,342,368,296,224,150,80,14,-6,1,138
144,0,0,0,-64,0,-64,-64,368,0,192,192,0,192,128,32,252,384,32,-32,240,-32,48,224,120,-64,8,8,-60,8,20,0,1,139
48,0,0,0,-32,0,-32,-32,248,0,384,384,104,384,168,-24,220,192,336,304,208,368,160,120,206,80,88,64,-2,16,6,-6,1,509
1648,0,0,0,2720,0,2720,2720,1512,0,3712,3712,1944,3712,3160,1304,1668,3648,2160,1552,2040,976,424,880,894,304,312,208,-66,0,22,-6,1,510
16,0,0,0,-128,0,-128,-128,296,0,832,832,1288,832,2056,1640,1900,2304,2736,2352,2344,2224,1688,1408,1342,1168,904,656,382,160,38,2,1,138
1136,0,0,0,1056,0,1056,1056,656,0,256,256,224,256,160,32,-96,-192,-160,-128,-40,64,184,264,324,320,272,208,144,80,32,8,1,81
2064,0,0,0,2592,0,2592,2592,3008,0,3456,3456,3056,3456,4016,2288,1984,2880,2560,2080,2080,1504,864,736,706,480,384,272,114,48,18,2,1,509
3984,0,0,0,4544,0,4544,4544,3160,0,4288,4288,3288,4288,3928,1784,1508,1920,2192,1872,1520,1360,704,312,358,368,296,224,150,80,14,-6,1,509
1296,0,0,0,1728,0,1728,1728,1080,0,1728,1728,1272,1728,1656,792,736,1152,976,784,800,528,304,264,240,176,144,104,48,24,8,0,1,170
432,0,0,0,416,0,416,416,648,0,640,640,568,640,760,440,496,576,624,528,496,464,288,232,256,176,144,104,48,24,8,0,1,513
5232,0,0,0,7968,0,7968,7968,6784,0,9216,9216,7984,9216,10480,5872,4856,7488,6912,5664,5488,4320,2480,2096,2138,1632,1200,832,394,96,10,2,1,138
1840,0,0,0,1632,0,1632,1632,-608,0,1408,1408,-224,1408,96,-608,500,960,64,-96,376,-288,-104,248,120,-64,8,8,-60,8,20,0,1,591
976,0,0,0,1920,0,1920,1920,2448,0,3904,3904,3312,3904,5104,3152,3264,5376,4768,3872,3976,3232,2024,2008,2138,1632,1200,832,394,96,10,2,1,510
304,0,0,0,160,0,160,160,168,0,384,384,360,384,552,360,392,576,560,464,472,400,296,272,300,272,240,184,120,72,32,8,1,511
80,0,0,0,192,0,192,192,512,0,832,832,896,832,1024,608,408,384,512,448,464,448,400,336,336,320,272,208,144,80,32,8,1,22
1648,0,0,0,2720,0,2720,2720,2824,0,3712,3712,3576,3712,4792,2936,2600,3648,3696,3088,3008,2512,1648,1336,1312,1072,832,600,336,136,40,8,1,513
1168,0,0,0,1696,0,1696,1696,1984,0,2176,2176,2576,2176,3280,2192,1876,2112,2624,2272,2144,1952,1440,1024,932,864,696,520,340,168,52,8,1,593
6480,0,0,0,8640,0,8640,8640,6264,0,8640,8640,7224,8640,9144,4824,3896,5760,5456,4496,4272,3216,1856,1368,1312,1072,832,600,336,136,40,8,1,170
16,0,0,0,64,0,64,64,104,0,192,192,184,192,312,216,240,384,368,304,336,304,224,232,240,176,144,104,48,24,8,0,1,170
464,0,0,0,-32,0,-32,-32,-544,0,-512,-512,-368,-512,-304,-48,372,192,640,608,736,928,992,928,916,864,696,520,340,168,52,8,1,593
1744,0,0,0,2656,0,2656,2656,2128,0,3072,3072,2512,3072,3344,1808,1640,2496,2208,1792,1816,1344,792,712,706,480,384,272,114,48,18,2,1,509
464,0,0,0,320,0,320,320,416,0,64,64,192,64,64,32,4,-384,-64,0,-24,256,168,136,148,-64,8,8,-60,8,20,0,1,593
176,0,0,0,-416,0,-416,-416,-56,0,640,640,696,640,1016,696,840,960,880,720,744,528,344,288,228,176,144,104,48,24,8,0,1,511
912,0,0,0,1024,0,1024,1024,264,0,1088,1088,680,1088,1192,648,1124,1536,1712,1456,1648,1584,1376,1352,1342,1168,904,656,382,160,38,2,1,510
880,0,0,0,928,0,928,928,200,0,768,768,360,768,552,168,352,576,496,400,480,336,304,312,312,272,240,184,120,72,32,8,1,513
432,0,0,0,576,0,576,576,576,0,576,576,512,576,384,96,120,-384,320,384,248,896,504,408,490,0,128,96,-102,32,42,-6,1,138
16,0,0,0,64,0,64,64,88,0,192,192,136,192,264,168,184,384,272,208,256,208,112,168,184,80,64,40,-8,-8,0,0,1,170
1840,0,0,0,3072,0,3072,3072,3024,0,3904,3904,3792,3904,4816,2864,2412,3072,3424,2912,2680,2272,1496,1000,932,864,696,520,340,168,52,8,1,592
144,0,0,0,-64,0,-64,-64,64,0,192,192,256,192,384,288,328,384,512,448,464,448,400,336,336,320,272,208,144,80,32,8,1,82
1840,0,0,0,1632,0,1632,1632,776,0,1408,1408,744,1408,1064,360,520,960,560,400,528,208,96,200,188,80,64,40,-8,-8,0,0,1,511
1648,0,0,0,2720,0,2720,2720,2664,0,3712,3712,3464,3712,4680,2824,2588,3648,3696,3088,3016,2512,1688,1376,1358,1168,904,656,382,160,38,2,1,138
16,0,0,0,64,0,64,64,120,0,192,192,232,192,360,264,304,384,464,400,432,400,352,312,312,272,240,184,120,72,32,8,1,170
